inventory,weapon_name,active_weapon_original_owner,weapon_skin,tick,steamid,name
"['Shadow Daggers', 'Glock-18']",Glock-18,76561198002613044,Off World,16,76561198002613044,frees.tyler
"['knife_t', 'Glock-18', 'AK-47']",AK-47,76561198274174345,Ice Coaled,16,76561198274174345,zig
"['knife', 'USP-S']",USP-S,76561199433997570,Printstream,16,76561199433997570,Simple Dimple skins.army
[],,,,16,76561199557907229,shawty#)$@
"['knife_t', 'Glock-18', 'AWP', 'Smoke Grenade']",AWP,76561198049602148,Acheron,16,76561198049602148,Moon
"['knife', 'USP-S']",USP-S,76561199068251294,Alpine Camo,16,76561199068251294,prosto bo$$
"['knife_t', 'Glock-18', 'AWP']",knife_t,76561198171814417,Slaughter,16,76561198171814417,Faat
"['Shadow Daggers', 'Glock-18', 'AK-47']",AK-47,76561199052717313,Ice Coaled,16,76561199052717313,Worfy
"['knife', 'USP-S']",USP-S,76561199256543526,Printstream,17,76561199256543526,Wybaczam.oficjalnie skins.army
"['Survival Knife', 'USP-S']",USP-S,76561199826895670,Printstream,17,76561199826895670,RME | Пацан
"['Shadow Daggers', 'Glock-18']",Glock-18,76561198002613044,Off World,17,76561198002613044,frees.tyler
"['knife_t', 'Glock-18', 'AK-47']",AK-47,76561198274174345,Ice Coaled,17,76561198274174345,zig
"['knife', 'USP-S']",USP-S,76561199433997570,Printstream,17,76561199433997570,Simple Dimple skins.army
[],,,,17,76561199557907229,shawty#)$@
"['knife_t', 'Glock-18', 'AWP', 'Smoke Grenade']",AWP,76561198049602148,Acheron,17,76561198049602148,Moon
"['knife', 'USP-S']",USP-S,76561199068251294,Alpine Camo,17,76561199068251294,prosto bo$$
"['knife_t', 'Glock-18', 'AWP']",knife_t,76561198171814417,Slaughter,17,76561198171814417,Faat
"['Shadow Daggers', 'Glock-18', 'AK-47']",AK-47,76561199052717313,Ice Coaled,17,76561199052717313,Worfy
"['knife', 'USP-S']",USP-S,76561199256543526,Printstream,18,76561199256543526,Wybaczam.oficjalnie skins.army
"['Survival Knife', 'USP-S']",USP-S,76561199826895670,Printstream,18,76561199826895670,RME | Пацан
"['Shadow Daggers', 'Glock-18']",Glock-18,76561198002613044,Off World,18,76561198002613044,frees.tyler
"['knife_t', 'Glock-18', 'AK-47']",AK-47,76561198274174345,Ice Coaled,18,76561198274174345,zig
"['knife', 'USP-S']",USP-S,76561199433997570,Printstream,18,76561199433997570,Simple Dimple skins.army
[],,,,18,76561199557907229,shawty#)$@
"['knife_t', 'Glock-18', 'AWP', 'Smoke Grenade']",AWP,76561198049602148,Acheron,18,76561198049602148,Moon
"['knife', 'USP-S']",USP-S,76561199068251294,Alpine Camo,18,76561199068251294,prosto bo$$
"['knife_t', 'Glock-18', 'AWP']",knife_t,76561198171814417,Slaughter,18,76561198171814417,Faat
"['Shadow Daggers', 'Glock-18', 'AK-47']",AK-47,76561199052717313,Ice Coaled,18,76561199052717313,Worfy
"['knife', 'USP-S']",USP-S,76561199256543526,Printstream,19,76561199256543526,Wybaczam.oficjalnie skins.army
"['Survival Knife', 'USP-S']",USP-S,76561199826895670,Printstream,19,76561199826895670,RME | Пацан
"['Shadow Daggers', 'Glock-18']",Glock-18,76561198002613044,Off World,19,76561198002613044,frees.tyler
"['knife_t', 'Glock-18', 'AK-47']",AK-47,76561198274174345,Ice Coaled,19,76561198274174345,zig
"['knife', 'USP-S']",USP-S,76561199433997570,Printstream,19,76561199433997570,Simple Dimple skins.army
[],,,,19,76561199557907229,shawty#)$@
"['knife_t', 'Glock-18', 'AWP', 'Smoke Grenade']",AWP,76561198049602148,Acheron,19,76561198049602148,Moon
"['knife', 'USP-S']",USP-S,76561199068251294,Alpine Camo,19,76561199068251294,prosto bo$$
"['knife_t', 'Glock-18', 'AWP']",knife_t,76561198171814417,Slaughter,19,76561198171814417,Faat
"['Shadow Daggers', 'Glock-18', 'AK-47']",AK-47,76561199052717313,Ice Coaled,19,76561199052717313,Worfy
"['knife', 'USP-S']",USP-S,76561199256543526,Printstream,20,76561199256543526,Wybaczam.oficjalnie skins.army
"['Survival Knife', 'USP-S']",USP-S,76561199826895670,Printstream,20,76561199826895670,RME | Пацан
"['Shadow Daggers', 'Glock-18']",Glock-18,76561198002613044,Off World,20,76561198002613044,frees.tyler
"['knife_t', 'Glock-18', 'AK-47']",AK-47,76561198274174345,Ice Coaled,20,76561198274174345,zig
"['knife', 'USP-S']",USP-S,76561199433997570,Printstream,20,76561199433997570,Simple Dimple skins.army
[],,,,20,76561199557907229,shawty#)$@
"['knife_t', 'Glock-18', 'AWP', 'Smoke Grenade']",AWP,76561198049602148,Acheron,20,76561198049602148,Moon
"['knife', 'USP-S']",USP-S,76561199068251294,Alpine Camo,20,76561199068251294,prosto bo$$
"['knife_t', 'Glock-18', 'AWP']",knife_t,76561198171814417,Slaughter,20,76561198171814417,Faat
"['Shadow Daggers', 'Glock-18', 'AK-47']",AK-47,76561199052717313,Ice Coaled,20,76561199052717313,Worfy
"['knife', 'USP-S']",USP-S,76561199256543526,Printstream,21,76561199256543526,Wybaczam.oficjalnie skins.army
"['Survival Knife', 'USP-S']",USP-S,76561199826895670,Printstream,21,76561199826895670,RME | Пацан
"['Shadow Daggers', 'Glock-18']",Glock-18,76561198002613044,Off World,21,76561198002613044,frees.tyler
"['knife_t', 'Glock-18', 'AK-47']",AK-47,76561198274174345,Ice Coaled,21,76561198274174345,zig
"['knife', 'USP-S']",USP-S,76561199433997570,Printstream,21,76561199433997570,Simple Dimple skins.army
[],,,,21,76561199557907229,shawty#)$@
"['knife_t', 'Glock-18', 'AWP', 'Smoke Grenade']",AWP,76561198049602148,Acheron,21,76561198049602148,Moon
"['knife', 'USP-S']",USP-S,76561199068251294,Alpine Camo,21,76561199068251294,prosto bo$$
"['knife_t', 'Glock-18', 'AWP']",knife_t,76561198171814417,Slaughter,21,76561198171814417,Faat
"['Shadow Daggers', 'Glock-18', 'AK-47']",AK-47,76561199052717313,Ice Coaled,21,76561199052717313,Worfy
"['knife', 'USP-S']",USP-S,76561199256543526,Printstream,22,76561199256543526,Wybaczam.oficjalnie skins.army
"['Survival Knife', 'USP-S']",USP-S,76561199826895670,Printstream,22,76561199826895670,RME | Пацан
"['Shadow Daggers', 'Glock-18']",Glock-18,76561198002613044,Off World,22,76561198002613044,frees.tyler
"['knife_t', 'Glock-18', 'AK-47']",AK-47,76561198274174345,Ice Coaled,22,76561198274174345,zig
"['knife', 'USP-S']",USP-S,76561199433997570,Printstream,22,76561199433997570,Simple Dimple skins.army
[],,,,22,76561199557907229,shawty#)$@
"['knife_t', 'Glock-18', 'AWP', 'Smoke Grenade']",AWP,76561198049602148,Acheron,22,76561198049602148,Moon
"['knife', 'USP-S']",USP-S,76561199068251294,Alpine Camo,22,76561199068251294,prosto bo$$
"['knife_t', 'Glock-18', 'AWP']",knife_t,76561198171814417,Slaughter,22,76561198171814417,Faat
"['Shadow Daggers', 'Glock-18', 'AK-47']",AK-47,76561199052717313,Ice Coaled,22,76561199052717313,Worfy
"['knife', 'USP-S']",USP-S,76561199256543526,Printstream,23,76561199256543526,Wybaczam.oficjalnie skins.army
"['Survival Knife', 'USP-S']",USP-S,76561199826895670,Printstream,23,76561199826895670,RME | Пацан
"['Shadow Daggers', 'Glock-18']",Glock-18,76561198002613044,Off World,23,76561198002613044,frees.tyler
"['knife_t', 'Glock-18', 'AK-47']",AK-47,76561198274174345,Ice Coaled,23,76561198274174345,zig
"['knife', 'USP-S']",USP-S,76561199433997570,Printstream,23,76561199433997570,Simple Dimple skins.army
[],,,,23,76561199557907229,shawty#)$@
"['knife_t', 'Glock-18', 'AWP', 'Smoke Grenade']",AWP,76561198049602148,Acheron,23,76561198049602148,Moon
"['knife', 'USP-S']",USP-S,76561199068251294,Alpine Camo,23,76561199068251294,prosto bo$$
"['knife_t', 'Glock-18', 'AWP']",knife_t,76561198171814417,Slaughter,23,76561198171814417,Faat
"['Shadow Daggers', 'Glock-18', 'AK-47']",AK-47,76561199052717313,Ice Coaled,23,76561199052717313,Worfy
"['knife', 'USP-S']",USP-S,76561199256543526,Printstream,24,76561199256543526,Wybaczam.oficjalnie skins.army
"['Survival Knife', 'USP-S']",USP-S,76561199826895670,Printstream,24,76561199826895670,RME | Пацан
"['Shadow Daggers', 'Glock-18']",Glock-18,76561198002613044,Off World,24,76561198002613044,frees.tyler
"['knife_t', 'Glock-18', 'AK-47']",AK-47,76561198274174345,Ice Coaled,24,76561198274174345,zig
"['knife', 'USP-S']",USP-S,76561199433997570,Printstream,24,76561199433997570,Simple Dimple skins.army
[],,,,24,76561199557907229,shawty#)$@
"['knife_t', 'Glock-18', 'AWP', 'Smoke Grenade']",AWP,76561198049602148,Acheron,24,76561198049602148,Moon
"['knife', 'USP-S']",USP-S,76561199068251294,Alpine Camo,24,76561199068251294,prosto bo$$
"['knife_t', 'Glock-18', 'AWP']",knife_t,76561198171814417,Slaughter,24,76561198171814417,Faat
"['Shadow Daggers', 'Glock-18', 'AK-47']",AK-47,76561199052717313,Ice Coaled,24,76561199052717313,Worfy
"['knife', 'USP-S']",USP-S,76561199256543526,Printstream,25,76561199256543526,Wybaczam.oficjalnie skins.army
"['Survival Knife', 'USP-S']",USP-S,76561199826895670,Printstream,25,76561199826895670,RME | Пацан
"['Shadow Daggers', 'Glock-18']",Glock-18,76561198002613044,Off World,25,76561198002613044,frees.tyler
"['knife_t', 'Glock-18', 'AK-47']",AK-47,76561198274174345,Ice Coaled,25,76561198274174345,zig
"['knife', 'USP-S']",USP-S,76561199433997570,Printstream,25,76561199433997570,Simple Dimple skins.army
[],,,,25,76561199557907229,shawty#)$@
"['knife_t', 'Glock-18', 'AWP', 'Smoke Grenade']",AWP,76561198049602148,Acheron,25,76561198049602148,Moon
"['knife', 'USP-S']",USP-S,76561199068251294,Alpine Camo,25,76561199068251294,prosto bo$$
"['knife_t', 'Glock-18', 'AWP']",knife_t,76561198171814417,Slaughter,25,76561198171814417,Faat
"['Shadow Daggers', 'Glock-18', 'AK-47']",AK-47,76561199052717313,Ice Coaled,25,76561199052717313,Worfy
"['knife', 'USP-S']",USP-S,76561199256543526,Printstream,26,76561199256543526,Wybaczam.oficjalnie skins.army
"['Survival Knife', 'USP-S']",USP-S,76561199826895670,Printstream,26,76561199826895670,RME | Пацан
"['Shadow Daggers', 'Glock-18']",Glock-18,76561198002613044,Off World,26,76561198002613044,frees.tyler
"['knife_t', 'Glock-18']",Glock-18,76561198274174345,Umbral Rabbit,26,76561198274174345,zig
"['knife', 'USP-S']",USP-S,76561199433997570,Printstream,26,76561199433997570,Simple Dimple skins.army
[],,,,26,76561199557907229,shawty#)$@
"['knife_t', 'Glock-18', 'AWP', 'Smoke Grenade']",AWP,76561198049602148,Acheron,26,76561198049602148,Moon
"['knife', 'USP-S']",USP-S,76561199068251294,Alpine Camo,26,76561199068251294,prosto bo$$
"['knife_t', 'Glock-18', 'AWP']",knife_t,76561198171814417,Slaughter,26,76561198171814417,Faat
"['Shadow Daggers', 'Glock-18', 'AK-47']",AK-47,76561199052717313,Ice Coaled,26,76561199052717313,Worfy
"['knife', 'USP-S']",USP-S,76561199256543526,Printstream,27,76561199256543526,Wybaczam.oficjalnie skins.army
"['Survival Knife', 'USP-S']",USP-S,76561199826895670,Printstream,27,76561199826895670,RME | Пацан
"['Shadow Daggers', 'Glock-18']",Glock-18,76561198002613044,Off World,27,76561198002613044,frees.tyler
"['knife_t', 'Glock-18']",Glock-18,76561198274174345,Umbral Rabbit,27,76561198274174345,zig
"['knife', 'USP-S']",USP-S,76561199433997570,Printstream,27,76561199433997570,Simple Dimple skins.army
[],,,,27,76561199557907229,shawty#)$@
"['knife_t', 'Glock-18', 'AWP', 'Smoke Grenade']",AWP,76561198049602148,Acheron,27,76561198049602148,Moon
"['knife', 'USP-S']",USP-S,76561199068251294,Alpine Camo,27,76561199068251294,prosto bo$$
"['knife_t', 'Glock-18', 'AWP']",knife_t,76561198171814417,Slaughter,27,76561198171814417,Faat
"['Shadow Daggers', 'Glock-18', 'AK-47']",AK-47,76561199052717313,Ice Coaled,27,76561199052717313,Worfy
