round_number,tick,user_steamid,user_name,attacker_steamid,attacker_name,assister_steamid,assister_name,is_suicide,has_attacker,is_teamkill,is_world,weapon,headshot,hitgroup,distance,dmg_health,dmg_armor,noscope,thrusmoke,penetrated,attackerblind,attackerinair,assistedflash,dominated,noreplay,revenge,weapon_fauxitemid,weapon_itemid,weapon_originalowner_xuid,wipe
5,32365,76561199433997570,Simple Dimple skins.army,76561198049602148,Moon,76561198002613044,frees.tyler,False,True,False,False,ak47,True,head,25.414543,107,15,False,False,0,False,False,False,0,True,0,17293822569182527495,51292187414,,0
5,32475,76561198049602148,Moon,76561199557907229,shawty#)$@,76561199433997570,Simple Dimple skins.army,False,True,False,False,usp_silencer,False,chest,17.57712,15,7,False,False,0,False,False,False,0,True,0,17293822569157099581,51295857618,,0
5,33527,76561199052717313,Worfy,76561199068251294,prosto bo$$,76561199557907229,shawty#)$@,False,True,False,False,ssg08,False,chest,23.137428,72,6,False,False,0,False,False,False,0,True,0,17293822569193078824,51295549993,,0
6,36127,76561198274174345,zig,76561199256543526,Wybaczam.oficjalnie skins.army,,,False,True,False,False,m4a1_silencer,False,chest,8.027354,25,5,False,False,0,False,False,False,0,True,0,17293822569102704700,0,,0
6,37312,76561199052717313,Worfy,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,ak47,False,chest,9.732645,27,3,False,False,0,False,False,False,0,True,0,17293822569179447303,50574625224,,0
6,37514,76561198002613044,frees.tyler,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,ak47,False,chest,6.524948,27,4,False,False,0,False,False,False,0,True,0,17293822569179447303,50574625224,,0
6,38262,76561199256543526,Wybaczam.oficjalnie skins.army,76561198049602148,Moon,76561198274174345,zig,False,True,False,False,ak47,True,head,13.463116,109,15,False,False,0,False,False,False,0,True,0,17293822569182527495,51292187414,,0
6,38413,76561198049602148,Moon,76561199826895670,RME | Пацан,,,False,True,False,False,ak47,True,head,23.302565,107,15,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
6,39665,76561198171814417,Faat,76561199826895670,RME | Пацан,,,False,True,False,False,ak47,False,chest,27.55638,26,3,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
7,42077,76561198049602148,Moon,76561199826895670,RME | Пацан,,,False,True,False,False,awp,False,chest,28.895514,112,0,False,False,0,False,False,False,0,True,0,17293822569147990025,51296712194,,0
7,42232,76561198002613044,frees.tyler,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,ak47,True,head,13.069862,109,15,False,False,0,False,False,False,0,True,0,17293822569179447303,50574625224,,0
7,42469,76561198171814417,Faat,76561199256543526,Wybaczam.oficjalnie skins.army,,,False,True,False,False,m4a1,False,chest,10.259215,22,4,False,False,0,False,False,False,0,True,0,17293822569188753424,49664811853,,0
7,42565,76561199256543526,Wybaczam.oficjalnie skins.army,76561199052717313,Worfy,76561198171814417,Faat,False,True,False,False,mac10,False,right_arm,7.8603673,14,5,False,False,0,False,False,False,0,True,0,17293822569102704657,0,,0
7,42768,76561199433997570,Simple Dimple skins.army,76561198274174345,zig,,,False,True,False,False,mac10,False,right_arm,11.333666,13,5,False,False,0,False,False,False,0,True,0,17293822569183248401,49437947720,,0
7,43575,76561199068251294,prosto bo$$,76561198274174345,zig,,,False,True,False,False,m4a1,False,stomach,18.3498,27,5,False,False,0,False,False,False,0,True,0,17293822569188753424,49664811853,,0
7,47342,76561199557907229,shawty#)$@,76561198274174345,zig,76561199052717313,Worfy,False,True,False,False,m4a1,False,right_arm,59.302456,15,3,False,False,1,False,False,False,0,True,0,17293822569188753424,49664811853,,0
7,47576,76561199826895670,RME | Пацан,,,,,False,False,False,True,planted_c4,False,generic,0.0,572,95,False,False,0,False,False,False,0,False,0,,,,0
7,47576,76561199052717313,Worfy,,,,,False,False,False,True,planted_c4,False,generic,0.0,310,0,False,False,0,False,False,False,0,False,0,,,,0
8,50726,76561199256543526,Wybaczam.oficjalnie skins.army,76561198002613044,frees.tyler,,,False,True,False,False,mac10,True,head,21.733568,45,16,False,False,0,False,False,False,0,True,0,17293822569178988561,50532359085,,0
8,51892,76561198049602148,Moon,76561199068251294,prosto bo$$,76561199826895670,RME | Пацан,False,True,False,False,awp,False,stomach,23.253752,137,1,False,False,0,False,False,False,0,True,0,17293822569154347017,51295546662,,0
8,52379,76561198002613044,frees.tyler,76561199433997570,Simple Dimple skins.army,76561199256543526,Wybaczam.oficjalnie skins.army,False,True,False,False,awp,False,chest,13.888095,110,1,False,False,0,False,False,False,0,True,0,17293822569149759497,51434300216,,0
8,52727,76561199433997570,Simple Dimple skins.army,76561198171814417,Faat,76561198274174345,zig,False,True,False,False,ssg08,False,chest,33.37289,83,0,False,False,0,False,False,False,0,True,0,17293822569102704680,0,,0
8,53560,76561199052717313,Worfy,76561199557907229,shawty#)$@,,,False,True,False,False,mp9,True,head,8.571995,94,0,False,False,0,False,False,False,0,True,0,17293822569102704674,0,,0
8,54191,76561198274174345,zig,76561199557907229,shawty#)$@,,,False,True,False,False,mp9,True,head,9.783097,56,18,False,False,0,False,False,False,0,True,0,17293822569102704674,0,,0
8,54577,76561199557907229,shawty#)$@,76561198171814417,Faat,,,False,True,False,False,ssg08,True,head,47.436802,277,24,False,False,0,False,False,False,0,True,0,17293822569102704680,0,,0
8,55764,76561198171814417,Faat,76561199068251294,prosto bo$$,,,False,True,False,False,awp,False,chest,56.44277,107,1,False,False,0,False,False,False,0,True,0,17293822569154347017,51295546662,,0
9,57734,76561198171814417,Faat,76561199068251294,prosto bo$$,,,False,True,False,False,awp,False,right_arm,74.39002,105,1,False,False,0,False,False,False,0,True,0,17293822569154347017,51295546662,,0
9,58439,76561198274174345,zig,76561199826895670,RME | Пацан,,,False,True,False,False,awp,True,head,57.60296,428,5,False,True,0,False,False,False,0,True,0,17293822569149759497,51434300216,,0
9,58467,76561198049602148,Moon,76561199068251294,prosto bo$$,,,False,True,False,False,awp,False,chest,28.981747,109,1,False,False,0,False,False,False,0,True,0,17293822569154347017,51295546662,,0
9,58690,76561198002613044,frees.tyler,76561199068251294,prosto bo$$,,,False,True,False,False,awp,False,chest,25.336054,109,1,False,False,0,False,False,False,0,True,0,17293822569154347017,51295546662,,0
9,59297,76561199433997570,Simple Dimple skins.army,76561199052717313,Worfy,,,False,True,False,False,deagle,True,head,9.192632,171,6,False,False,0,False,False,False,0,True,0,17293822569136062465,49432086315,,0
9,61493,76561199052717313,Worfy,76561199557907229,shawty#)$@,,,False,True,False,False,ak47,False,stomach,12.934894,18,0,False,False,1,False,False,False,0,True,0,17293822569177612295,49702775582,,0
10,64947,76561199557907229,shawty#)$@,76561198171814417,Faat,,,False,True,False,False,mp7,True,head,7.659183,68,20,False,True,0,False,False,False,0,True,0,17293822569193537569,50785472842,,0
10,65849,76561199052717313,Worfy,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,deagle,True,head,8.058474,187,0,False,False,0,False,False,False,0,True,0,17293822569196421121,51429013570,,0
10,65908,76561199433997570,Simple Dimple skins.army,76561198049602148,Moon,,,False,True,False,False,ak47,True,head,6.9647336,110,16,False,False,0,False,False,False,0,True,0,17293822569182527495,51292187414,,0
10,66293,76561198171814417,Faat,76561199256543526,Wybaczam.oficjalnie skins.army,,,False,True,False,False,ak47,True,head,5.1781106,110,16,False,False,0,False,False,False,0,True,0,17293822569182527495,51292187414,,0
10,66636,76561198002613044,frees.tyler,76561199256543526,Wybaczam.oficjalnie skins.army,76561199433997570,Simple Dimple skins.army,False,True,False,False,ak47,True,head,12.526917,109,15,False,False,0,False,False,False,0,True,0,17293822569182527495,51292187414,,0
10,66647,76561199256543526,Wybaczam.oficjalnie skins.army,76561198274174345,zig,76561198002613044,frees.tyler,False,True,False,False,hegrenade,False,generic,36.674774,55,36,False,False,0,False,False,False,0,True,0,,,,0
10,66871,76561198049602148,Moon,76561199826895670,RME | Пацан,,,False,True,False,False,awp,False,chest,22.617329,110,1,False,False,0,False,False,False,0,True,0,17293822569149759497,51434300216,,0
10,67752,76561198274174345,zig,76561199826895670,RME | Пацан,,,False,True,False,False,awp,False,chest,28.746536,109,1,False,False,0,False,False,False,0,True,0,17293822569149759497,51434300216,,0
11,70673,76561199557907229,shawty#)$@,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,m4a1,False,right_leg,18.799604,7,0,False,False,0,False,False,False,0,True,0,17293822569153822736,48371858539,,0
11,70950,76561199433997570,Simple Dimple skins.army,76561199068251294,prosto bo$$,76561199557907229,shawty#)$@,False,True,False,False,usp_silencer,False,stomach,14.8078,6,3,False,False,0,False,False,False,0,True,0,17293822569157099581,51295857618,,0
11,72233,76561199256543526,Wybaczam.oficjalnie skins.army,76561199052717313,Worfy,76561198049602148,Moon,False,True,False,False,deagle,False,stomach,16.50713,49,1,False,False,0,False,False,False,0,True,0,17293822569136062465,49432086315,,0
11,72728,76561198049602148,Moon,76561199068251294,prosto bo$$,,,False,True,False,False,awp,False,right_arm,14.5897045,113,0,False,False,0,False,False,False,0,True,0,17293822569154347017,51295546662,,0
11,74244,76561198274174345,zig,76561199826895670,RME | Пацан,,,False,True,False,False,awp,False,chest,25.739307,112,0,False,False,0,False,False,False,0,True,0,17293822569149759497,51434300216,,0
11,75189,76561199826895670,RME | Пацан,76561198171814417,Faat,,,False,True,False,False,ssg08,False,chest,63.843266,67,5,False,False,0,False,False,False,0,True,0,17293822569102704680,0,,0
11,75381,76561199068251294,prosto bo$$,76561198002613044,frees.tyler,76561199052717313,Worfy,False,True,False,False,glock,True,head,14.223956,47,26,False,False,0,False,False,False,0,True,0,17293822569147269124,25021819180,,0
12,78457,76561199256543526,Wybaczam.oficjalnie skins.army,76561198002613044,frees.tyler,,,False,True,False,False,ak47,True,head,6.713378,110,16,False,False,0,False,False,False,0,True,0,17293822569179447303,50574625224,,0
12,79961,76561198171814417,Faat,76561199557907229,shawty#)$@,,,False,True,False,False,awp,True,head,61.152817,427,5,False,False,0,False,False,False,0,True,0,17293822569179381769,48893977021,,0
12,80234,76561199052717313,Worfy,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,m4a1_silencer,False,chest,7.5784593,25,5,False,False,0,False,False,False,0,True,0,17293822569176760380,48972392351,,0
12,80277,76561198049602148,Moon,76561199433997570,Simple Dimple skins.army,76561199557907229,shawty#)$@,False,True,False,False,m4a1_silencer,False,chest,10.882872,25,5,False,False,0,False,False,False,0,True,0,17293822569176760380,48972392351,,0
13,88034,76561199557907229,shawty#)$@,76561198274174345,zig,,,False,True,False,False,usp_silencer,True,head,39.038567,104,0,False,False,0,False,False,False,0,True,0,17293822569180430397,49438171302,,0
13,88255,76561198049602148,Moon,76561199433997570,Simple Dimple skins.army,76561199068251294,prosto bo$$,False,True,False,False,glock,False,chest,26.005665,21,0,False,False,0,False,False,False,0,True,0,17293822569191636996,51091142243,,0
13,88395,76561199256543526,Wybaczam.oficjalnie skins.army,76561199052717313,Worfy,,,False,True,False,False,usp_silencer,True,head,29.172773,112,0,False,True,0,False,False,False,0,True,0,17293822569110241341,44537865541,,0
13,88428,76561198274174345,zig,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,glock,True,head,30.435598,81,0,False,False,0,False,False,False,0,True,0,17293822569191636996,51091142243,,0
13,88631,76561199068251294,prosto bo$$,76561199052717313,Worfy,76561198274174345,zig,False,True,False,False,usp_silencer,False,chest,34.99683,27,0,False,True,0,False,False,False,0,True,0,17293822569110241341,44537865541,,0
13,89470,76561198002613044,frees.tyler,76561199826895670,RME | Пацан,,,False,True,False,False,glock,False,chest,23.169617,22,0,False,False,0,False,False,False,0,True,0,17293822569102901252,49658502755,,0
13,90150,76561198171814417,Faat,76561199826895670,RME | Пацан,76561199433997570,Simple Dimple skins.army,False,True,False,False,glock,True,head,42.095,70,0,False,False,0,False,False,False,0,True,0,17293822569102901252,49658502755,,0
13,90340,76561199826895670,RME | Пацан,76561199052717313,Worfy,76561198002613044,frees.tyler,False,True,False,False,usp_silencer,True,head,18.793535,121,0,False,False,0,False,False,False,0,True,0,17293822569110241341,44537865541,,0
13,90348,76561199052717313,Worfy,76561199433997570,Simple Dimple skins.army,76561199068251294,prosto bo$$,False,True,False,False,glock,True,head,17.573502,96,0,False,False,0,False,False,False,0,True,0,17293822569191636996,51091142243,,0
14,92291,76561199052717313,Worfy,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,awp,False,left_arm,68.18903,108,0,False,False,0,False,False,False,0,True,0,17293822569149759497,51434300216,,0
14,93170,76561198171814417,Faat,76561199068251294,prosto bo$$,76561199557907229,shawty#)$@,False,True,False,False,galilar,True,head,28.477797,33,0,False,False,1,False,False,False,0,True,0,17293822569102704653,0,,0
14,94659,76561198049602148,Moon,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,awp,False,chest,19.945307,113,0,False,False,0,False,False,False,0,True,0,17293822569149759497,51434300216,,0
14,94747,76561199826895670,RME | Пацан,76561198274174345,zig,,,False,True,False,False,p250,True,head,25.033997,123,0,False,False,0,False,False,False,0,True,0,17293822569135538212,50198453353,,0
14,95075,76561198274174345,zig,76561199433997570,Simple Dimple skins.army,76561199826895670,RME | Пацан,False,True,False,False,awp,False,chest,10.80038,114,0,False,False,0,False,False,False,0,True,0,17293822569149759497,51434300216,,0
14,97569,76561199433997570,Simple Dimple skins.army,76561198002613044,frees.tyler,,,False,True,False,False,usp_silencer,False,chest,17.658062,30,0,False,False,0,False,False,False,0,True,0,17293822569154871357,45420733285,,0
14,97763,76561199068251294,prosto bo$$,76561198002613044,frees.tyler,76561198274174345,zig,False,True,False,False,usp_silencer,False,chest,11.604811,16,7,False,False,0,False,False,False,0,True,0,17293822569154871357,45420733285,,0
14,97940,76561198002613044,frees.tyler,,,,,False,False,False,True,planted_c4,False,generic,0.0,158,0,False,False,0,False,False,False,0,False,0,,,,0
15,101029,76561199256543526,Wybaczam.oficjalnie skins.army,76561198002613044,frees.tyler,,,False,True,False,False,famas,False,chest,9.183371,20,4,False,False,0,False,False,False,0,True,0,17293822569189277706,47264694178,,0
15,101636,76561198274174345,zig,76561199068251294,prosto bo$$,,,False,True,False,False,ak47,False,chest,24.364174,26,3,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
15,102324,76561199068251294,prosto bo$$,76561199052717313,Worfy,76561198274174345,zig,False,True,False,False,mp9,True,head,19.918352,50,16,False,False,0,False,False,False,0,True,0,17293822569102704674,0,,0
15,102386,76561199052717313,Worfy,76561199557907229,shawty#)$@,76561199068251294,prosto bo$$,False,True,False,False,m4a1_silencer,True,head,13.36613,123,0,False,False,0,False,False,False,0,True,0,17293822569176760380,50969993449,,0
15,102861,76561198049602148,Moon,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,ak47,False,chest,17.838146,27,3,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
15,103768,76561198171814417,Faat,76561199826895670,RME | Пацан,,,False,True,False,False,awp,False,stomach,47.12357,135,1,False,True,0,False,False,False,0,True,0,17293822569149759497,51434300216,,0
15,103936,76561199433997570,Simple Dimple skins.army,76561198002613044,frees.tyler,76561198171814417,Faat,False,True,False,False,famas,False,chest,26.842833,19,4,False,False,0,False,False,False,0,True,0,17293822569189277706,47264694178,,0
15,104429,76561198002613044,frees.tyler,76561199826895670,RME | Пацан,76561199433997570,Simple Dimple skins.army,False,True,False,False,awp,False,chest,23.768848,110,1,False,True,0,False,False,False,0,True,0,17293822569149759497,51434300216,,0
16,107264,76561198002613044,frees.tyler,76561199557907229,shawty#)$@,,,False,True,False,False,ak47,True,head,10.69489,109,15,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
16,108037,76561198049602148,Moon,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,ak47,False,chest,2.5363994,27,4,False,True,0,False,False,False,0,True,0,17293822569102704647,0,,0
16,108334,76561199052717313,Worfy,76561199557907229,shawty#)$@,,,False,True,False,False,ak47,True,head,13.083178,141,0,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
16,110622,76561199256543526,Wybaczam.oficjalnie skins.army,76561198274174345,zig,76561199433997570,Simple Dimple skins.army,False,True,False,False,mp7,False,chest,11.47306,16,4,False,False,0,False,False,False,0,True,0,17293822569102704673,0,,0
16,110802,76561199557907229,shawty#)$@,76561198171814417,Faat,76561198002613044,frees.tyler,False,True,False,False,m4a1_silencer,False,chest,10.628515,25,5,False,False,0,False,False,False,0,True,0,17293822569102704700,0,,0
16,110907,76561199068251294,prosto bo$$,76561198171814417,Faat,,,False,True,False,False,m4a1_silencer,False,stomach,9.750409,31,6,False,False,0,False,False,False,0,True,0,17293822569102704700,0,,0
16,110981,76561198171814417,Faat,76561199826895670,RME | Пацан,76561199433997570,Simple Dimple skins.army,False,True,False,False,glock,False,stomach,8.910508,15,8,False,False,0,False,False,False,0,True,0,17293822569102901252,49658502755,,0
17,113977,76561199068251294,prosto bo$$,76561198002613044,frees.tyler,,,False,True,False,False,mp9,True,head,10.290801,55,18,False,True,0,False,False,False,0,True,0,17293822569190588450,50627861473,,0
17,114145,76561199557907229,shawty#)$@,76561198274174345,zig,,,False,True,False,False,ak47,True,head,26.384579,107,15,False,True,0,False,False,False,0,True,0,17293822569102704647,0,,0
17,114275,76561198171814417,Faat,76561199826895670,RME | Пацан,,,False,True,False,False,awp,False,chest,26.50104,109,1,False,False,0,False,False,False,0,True,0,17293822569149759497,51434300216,,0
17,114771,76561198002613044,frees.tyler,76561199256543526,Wybaczam.oficjalnie skins.army,76561199068251294,prosto bo$$,False,True,False,False,awp,False,stomach,33.667244,136,1,False,False,0,False,False,False,0,True,0,17293822569102704649,0,,0
17,114925,76561198049602148,Moon,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,ak47,False,right_arm,12.090902,27,3,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
17,115648,76561199826895670,RME | Пацан,76561198274174345,zig,,,False,True,False,False,ak47,False,chest,2.9811988,27,4,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
17,115660,76561199433997570,Simple Dimple skins.army,76561198274174345,zig,,,False,True,False,False,ak47,False,right_arm,6.7825494,27,4,False,True,0,False,False,False,0,True,0,17293822569102704647,0,,0
17,116070,76561199256543526,Wybaczam.oficjalnie skins.army,76561199052717313,Worfy,76561198002613044,frees.tyler,False,True,False,False,m4a1_silencer,False,chest,14.358742,35,0,False,False,0,False,False,False,0,True,0,17293822569102704700,0,,0
18,119260,76561198274174345,zig,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,ak47,True,head,29.674505,106,15,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
18,119324,76561198002613044,frees.tyler,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,ak47,True,head,19.045326,108,15,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
18,119824,76561199557907229,shawty#)$@,76561199052717313,Worfy,76561198002613044,frees.tyler,False,True,False,False,m4a1_silencer,True,head,27.020443,81,17,False,False,0,False,False,False,0,True,0,17293822569102704700,0,,0
18,119891,76561199068251294,prosto bo$$,76561199052717313,Worfy,76561198049602148,Moon,False,True,False,False,m4a1_silencer,True,head,37.862366,76,16,False,False,0,False,False,False,0,True,0,17293822569102704700,0,,0
18,120633,76561198171814417,Faat,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,ak47,False,stomach,24.205242,33,4,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
18,122217,76561199826895670,RME | Пацан,76561198049602148,Moon,,,False,True,False,False,mp7,False,stomach,12.953014,20,6,False,False,0,False,False,False,0,True,0,17293822569193537569,50785472842,,0
18,122741,76561199052717313,Worfy,76561199433997570,Simple Dimple skins.army,,,False,True,False,False,ak47,True,head,26.353716,138,0,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
18,122791,76561199433997570,Simple Dimple skins.army,76561198049602148,Moon,76561199052717313,Worfy,False,True,False,False,ak47,False,chest,24.55616,26,3,False,False,0,False,False,False,0,True,0,17293822569196093447,51334615412,,0
18,123446,76561198049602148,Moon,76561199256543526,Wybaczam.oficjalnie skins.army,,,False,True,False,False,ak47,False,stomach,28.068272,33,4,False,False,0,False,False,False,0,True,0,17293822569102704647,0,,0
19,125462,76561199433997570,Simple Dimple skins.army,76561199557907229,shawty#)$@,76561199826895670,RME | Пацан,False,True,False,False,nova,True,head,4.849865,30,0,False,False,0,False,False,False,0,True,0,17293822569102704675,0,,0
19,125462,76561199557907229,shawty#)$@,76561199557907229,shawty#)$@,,,True,True,False,False,world,False,-1,0.0,81,17,False,False,0,False,False,False,0,True,0,,,,0
