armor,attacker_name,attacker_steamid,dmg_armor,dmg_health,health,hitgroup,tick,user_name,user_steamid,weapon
84,prosto bo$$,76561199068251294,0,17,75,chest,21520,Faat,76561198171814417,deagle
91,Faat,76561198171814417,6,71,18,chest,21622,prosto bo$$,76561199068251294,ssg08
94,RME | Пацан,76561199826895670,6,30,70,stomach,22135,Moon,76561198049602148,m4a1
88,RME | Пацан,76561199826895670,6,30,40,stomach,22141,Moon,76561198049602148,m4a1
97,Moon,76561198049602148,0,119,0,head,22148,RME | Пацан,76561199826895670,m4a1
87,Moon,76561198049602148,4,20,0,chest,22425,prosto bo$$,76561199068251294,m4a1
95,prosto bo$$,76561199068251294,5,18,82,stomach,24739,frees.tyler,76561198002613044,mp7
90,prosto bo$$,76561199068251294,5,18,63,stomach,24759,frees.tyler,76561198002613044,mp7
100,frees.tyler,76561198002613044,0,21,79,left_leg,24764,prosto bo$$,76561199068251294,galilar
83,prosto bo$$,76561199068251294,5,19,81,stomach,24764,Moon,76561198049602148,mp7
96,frees.tyler,76561198002613044,4,28,51,stomach,24769,prosto bo$$,76561199068251294,galilar
79,prosto bo$$,76561199068251294,4,15,66,chest,24769,Moon,76561198049602148,mp7
92,frees.tyler,76561198002613044,4,28,22,stomach,24775,prosto bo$$,76561199068251294,galilar
86,prosto bo$$,76561199068251294,4,15,48,chest,24775,frees.tyler,76561198002613044,mp7
81,prosto bo$$,76561199068251294,5,18,29,stomach,24780,frees.tyler,76561198002613044,mp7
77,prosto bo$$,76561199068251294,4,15,14,chest,24785,frees.tyler,76561198002613044,mp7
74,RME | Пацан,76561199826895670,5,27,39,stomach,24787,Moon,76561198049602148,m4a1
74,RME | Пацан,76561199826895670,0,23,15,left_leg,24793,Moon,76561198049602148,m4a1
69,prosto bo$$,76561199068251294,5,19,0,stomach,24800,Moon,76561198049602148,mp7
88,frees.tyler,76561198002613044,4,28,0,stomach,24850,prosto bo$$,76561199068251294,galilar
73,RME | Пацан,76561199826895670,4,21,0,chest,24874,frees.tyler,76561198002613044,m4a1
82,Simple Dimple skins.army,76561199433997570,2,63,37,head,25465,Faat,76561198171814417,deagle
0,Faat,76561198171814417,0,86,14,chest,25480,Simple Dimple skins.army,76561199433997570,ssg08
100,RME | Пацан,76561199826895670,0,1,99,generic,25800,zig,76561198274174345,smokegrenade
96,RME | Пацан,76561199826895670,4,22,77,chest,25851,zig,76561198274174345,m4a1
97,zig,76561198274174345,3,27,73,chest,25866,RME | Пацан,76561199826895670,ak47
94,zig,76561198274174345,3,27,46,chest,25872,RME | Пацан,76561199826895670,ak47
94,zig,76561198274174345,0,141,0,head,25878,RME | Пацан,76561199826895670,ak47
94,Faat,76561198171814417,6,69,31,chest,26170,shawty#)$@,76561199557907229,ssg08
75,Faat,76561198171814417,25,289,0,head,26806,Wybaczam.oficjalnie skins.army,76561199256543526,ssg08
88,Faat,76561198171814417,6,68,0,chest,27614,shawty#)$@,76561199557907229,ssg08
0,Faat,76561198171814417,0,83,0,chest,28854,Simple Dimple skins.army,76561199433997570,ssg08
96,Faat,76561198171814417,4,48,52,right_arm,31325,prosto bo$$,76561199068251294,ssg08
79,prosto bo$$,76561199068251294,3,43,57,chest,31336,Faat,76561198171814417,ssg08
96,Wybaczam.oficjalnie skins.army,76561199256543526,4,12,88,chest,31451,frees.tyler,76561198002613044,mp9
92,Wybaczam.oficjalnie skins.army,76561199256543526,4,12,75,chest,31460,frees.tyler,76561198002613044,mp9
88,Wybaczam.oficjalnie skins.army,76561199256543526,4,12,62,chest,31464,frees.tyler,76561198002613044,mp9
78,Simple Dimple skins.army,76561199433997570,18,87,13,head,31567,zig,76561198274174345,m4a1
74,Simple Dimple skins.army,76561199433997570,4,21,0,chest,31592,zig,76561198274174345,m4a1
74,prosto bo$$,76561199068251294,5,66,0,chest,31642,Faat,76561198171814417,ssg08
97,frees.tyler,76561198002613044,3,27,73,chest,31694,Simple Dimple skins.army,76561199433997570,ak47
94,frees.tyler,76561198002613044,3,27,46,chest,31701,Simple Dimple skins.army,76561199433997570,ak47
91,frees.tyler,76561198002613044,3,27,19,chest,31720,Simple Dimple skins.army,76561199433997570,ak47
83,Simple Dimple skins.army,76561199433997570,5,27,35,stomach,31808,frees.tyler,76561198002613044,m4a1
83,Simple Dimple skins.army,76561199433997570,0,23,11,right_leg,31813,frees.tyler,76561198002613044,m4a1
79,Simple Dimple skins.army,76561199433997570,4,22,0,chest,31819,frees.tyler,76561198002613044,m4a1
100,Simple Dimple skins.army,76561199433997570,0,0,100,generic,32260,Moon,76561198049602148,hegrenade
0,Moon,76561198049602148,0,3,97,generic,32340,shawty#)$@,76561199557907229,hegrenade
82,Simple Dimple skins.army,76561199433997570,18,86,13,head,32357,Moon,76561198049602148,m4a1
76,Moon,76561198049602148,15,107,0,head,32365,Simple Dimple skins.army,76561199433997570,ak47
75,shawty#)$@,76561199557907229,7,15,0,chest,32475,Moon,76561198049602148,hkp2000
93,shawty#)$@,76561199557907229,7,15,85,chest,32576,Worfy,76561199052717313,hkp2000
0,Worfy,76561199052717313,0,43,54,stomach,32589,shawty#)$@,76561199557907229,ak47
0,Worfy,76561199052717313,0,43,10,stomach,32595,shawty#)$@,76561199557907229,ak47
86,shawty#)$@,76561199557907229,7,15,69,chest,32635,Worfy,76561199052717313,hkp2000
80,shawty#)$@,76561199557907229,6,13,56,stomach,32646,Worfy,76561199052717313,hkp2000
74,prosto bo$$,76561199068251294,6,72,0,chest,33527,Worfy,76561199052717313,ssg08
94,Wybaczam.oficjalnie skins.army,76561199256543526,6,31,69,stomach,36108,zig,76561198274174345,m4a1
97,zig,76561198274174345,3,27,73,chest,36114,Wybaczam.oficjalnie skins.army,76561199256543526,ak47
89,Wybaczam.oficjalnie skins.army,76561199256543526,5,25,43,chest,36115,zig,76561198274174345,m4a1
84,Wybaczam.oficjalnie skins.army,76561199256543526,5,25,17,chest,36121,zig,76561198274174345,m4a1
79,Wybaczam.oficjalnie skins.army,76561199256543526,5,25,0,chest,36127,zig,76561198274174345,m4a1
97,Moon,76561198049602148,3,26,74,right_arm,36245,Simple Dimple skins.army,76561199433997570,ak47
97,Simple Dimple skins.army,76561199433997570,3,27,73,chest,37293,Worfy,76561199052717313,ak47
93,Simple Dimple skins.army,76561199433997570,4,34,39,stomach,37300,Worfy,76561199052717313,ak47
90,Simple Dimple skins.army,76561199433997570,3,27,11,chest,37306,Worfy,76561199052717313,ak47
87,Simple Dimple skins.army,76561199433997570,3,27,0,chest,37312,Worfy,76561199052717313,ak47
98,Wybaczam.oficjalnie skins.army,76561199256543526,2,3,97,generic,37343,frees.tyler,76561198002613044,hegrenade
94,Simple Dimple skins.army,76561199433997570,4,27,70,chest,37483,frees.tyler,76561198002613044,ak47
89,Simple Dimple skins.army,76561199433997570,5,34,35,stomach,37501,frees.tyler,76561198002613044,ak47
92,frees.tyler,76561198002613044,5,34,39,stomach,37503,Simple Dimple skins.army,76561199433997570,ak47
85,Simple Dimple skins.army,76561199433997570,4,27,7,right_arm,37508,frees.tyler,76561198002613044,ak47
87,frees.tyler,76561198002613044,5,34,5,stomach,37509,Simple Dimple skins.army,76561199433997570,ak47
81,Simple Dimple skins.army,76561199433997570,4,27,0,chest,37514,frees.tyler,76561198002613044,ak47
82,Moon,76561198049602148,15,109,0,head,38262,Wybaczam.oficjalnie skins.army,76561199256543526,ak47
100,RME | Пацан,76561199826895670,0,26,74,right_leg,38381,Moon,76561198049602148,ak47
100,RME | Пацан,76561199826895670,0,26,48,left_leg,38387,Moon,76561198049602148,ak47
97,RME | Пацан,76561199826895670,3,26,22,chest,38393,Moon,76561198049602148,ak47
82,RME | Пацан,76561199826895670,15,107,0,head,38413,Moon,76561198049602148,ak47
100,Faat,76561198171814417,0,69,31,chest,39285,RME | Пацан,76561199826895670,awp
96,RME | Пацан,76561199826895670,4,33,67,stomach,39487,Faat,76561198171814417,ak47
93,RME | Пацан,76561199826895670,3,26,40,chest,39628,Faat,76561198171814417,ak47
89,RME | Пацан,76561199826895670,4,33,7,stomach,39634,Faat,76561198171814417,ak47
86,RME | Пацан,76561199826895670,3,26,0,chest,39665,Faat,76561198171814417,ak47
0,RME | Пацан,76561199826895670,0,112,0,chest,42077,Moon,76561198049602148,awp
100,Moon,76561198049602148,0,1,99,generic,42077,shawty#)$@,76561199557907229,flashbang
85,Simple Dimple skins.army,76561199433997570,15,109,0,head,42232,frees.tyler,76561198002613044,ak47
95,Faat,76561198171814417,5,16,84,right_arm,42445,Wybaczam.oficjalnie skins.army,76561199256543526,mp7
94,Wybaczam.oficjalnie skins.army,76561199256543526,6,28,72,stomach,42446,Faat,76561198171814417,m4a1
90,Faat,76561198171814417,5,16,67,chest,42450,Wybaczam.oficjalnie skins.army,76561199256543526,mp7
88,Wybaczam.oficjalnie skins.army,76561199256543526,6,28,44,stomach,42452,Faat,76561198171814417,m4a1
85,Faat,76561198171814417,5,16,50,chest,42461,Wybaczam.oficjalnie skins.army,76561199256543526,mp7
84,Wybaczam.oficjalnie skins.army,76561199256543526,4,22,22,chest,42463,Faat,76561198171814417,m4a1
80,Faat,76561198171814417,5,16,33,chest,42466,Wybaczam.oficjalnie skins.army,76561199256543526,mp7
80,Wybaczam.oficjalnie skins.army,76561199256543526,4,22,0,chest,42469,Faat,76561198171814417,m4a1
75,Worfy,76561199052717313,5,14,19,chest,42541,Wybaczam.oficjalnie skins.army,76561199256543526,mac10
70,Worfy,76561199052717313,5,14,4,right_arm,42551,Wybaczam.oficjalnie skins.army,76561199256543526,mac10
65,Worfy,76561199052717313,5,14,0,right_arm,42565,Wybaczam.oficjalnie skins.army,76561199256543526,mac10
87,zig,76561198274174345,0,17,83,left_leg,42730,Simple Dimple skins.army,76561199433997570,mac10
96,Simple Dimple skins.army,76561199433997570,4,34,66,stomach,42733,zig,76561198274174345,ak47
81,zig,76561198274174345,6,16,66,stomach,42739,Simple Dimple skins.army,76561199433997570,mac10
75,zig,76561198274174345,6,16,49,stomach,42744,Simple Dimple skins.army,76561199433997570,mac10
70,zig,76561198274174345,5,13,36,chest,42749,Simple Dimple skins.army,76561199433997570,mac10
93,Simple Dimple skins.army,76561199433997570,3,27,39,chest,42752,zig,76561198274174345,ak47
65,zig,76561198274174345,5,13,22,chest,42754,Simple Dimple skins.army,76561199433997570,mac10
60,zig,76561198274174345,5,13,8,chest,42758,Simple Dimple skins.army,76561199433997570,mac10
55,zig,76561198274174345,5,13,0,right_arm,42768,Simple Dimple skins.army,76561199433997570,mac10
84,Worfy,76561199052717313,16,45,54,head,43405,shawty#)$@,76561199557907229,mac10
100,zig,76561198274174345,0,23,77,left_leg,43546,prosto bo$$,76561199068251294,m4a1
100,zig,76561198274174345,0,23,53,left_leg,43552,prosto bo$$,76561199068251294,m4a1
95,zig,76561198274174345,5,27,25,stomach,43558,prosto bo$$,76561199068251294,m4a1
90,zig,76561198274174345,5,27,0,stomach,43575,prosto bo$$,76561199068251294,m4a1
83,Worfy,76561199052717313,1,2,51,generic,43712,shawty#)$@,76561199557907229,hegrenade
0,,,0,12,88,generic,44380,Worfy,76561199052717313,
83,shawty#)$@,76561199557907229,0,8,43,generic,46759,shawty#)$@,76561199557907229,inferno
83,shawty#)$@,76561199557907229,0,8,35,generic,46772,shawty#)$@,76561199557907229,inferno
83,shawty#)$@,76561199557907229,0,8,27,generic,46784,shawty#)$@,76561199557907229,inferno
83,shawty#)$@,76561199557907229,0,8,19,generic,46797,shawty#)$@,76561199557907229,inferno
83,shawty#)$@,76561199557907229,0,8,11,generic,46810,shawty#)$@,76561199557907229,inferno
82,zig,76561198274174345,1,5,6,chest,47299,shawty#)$@,76561199557907229,m4a1
95,Worfy,76561199052717313,5,14,86,chest,47301,RME | Пацан,76561199826895670,mac10
79,zig,76561198274174345,3,15,0,right_arm,47342,shawty#)$@,76561199557907229,m4a1
0,,,95,572,0,generic,47576,RME | Пацан,76561199826895670,
0,,,0,310,0,generic,47576,Worfy,76561199052717313,
85,,,8,8,31,generic,47576,zig,76561198274174345,
99,Wybaczam.oficjalnie skins.army,76561199256543526,1,35,65,chest,49840,frees.tyler,76561198002613044,deagle
95,Faat,76561198171814417,5,66,34,chest,49914,prosto bo$$,76561199068251294,ssg08
91,frees.tyler,76561198002613044,9,13,87,generic,49932,Wybaczam.oficjalnie skins.army,76561199256543526,hegrenade
99,Wybaczam.oficjalnie skins.army,76561199256543526,0,0,64,generic,50134,frees.tyler,76561198002613044,hegrenade
74,frees.tyler,76561198002613044,17,47,40,head,50319,Wybaczam.oficjalnie skins.army,76561199256543526,mac10
70,frees.tyler,76561198002613044,4,11,28,right_arm,50324,Wybaczam.oficjalnie skins.army,76561199256543526,mac10
65,frees.tyler,76561198002613044,5,14,13,stomach,50343,Wybaczam.oficjalnie skins.army,76561199256543526,mac10
61,frees.tyler,76561198002613044,4,11,2,chest,50348,Wybaczam.oficjalnie skins.army,76561199256543526,mac10
45,frees.tyler,76561198002613044,16,45,0,head,50726,Wybaczam.oficjalnie skins.army,76561199256543526,mac10
0,frees.tyler,76561198002613044,0,1,99,generic,51478,Simple Dimple skins.army,76561199433997570,inferno
0,frees.tyler,76561198002613044,0,2,96,generic,51491,Simple Dimple skins.army,76561199433997570,inferno
0,zig,76561198274174345,0,9,87,generic,51499,Simple Dimple skins.army,76561199433997570,hegrenade
0,frees.tyler,76561198002613044,0,3,84,generic,51504,Simple Dimple skins.army,76561199433997570,inferno
100,RME | Пацан,76561199826895670,0,1,99,generic,51681,Moon,76561198049602148,molotov
99,RME | Пацан,76561199826895670,1,36,62,chest,51694,Moon,76561198049602148,deagle
100,Moon,76561198049602148,0,75,25,head,51720,RME | Пацан,76561199826895670,ak47
99,RME | Пацан,76561199826895670,0,1,61,generic,51754,Moon,76561198049602148,inferno
99,RME | Пацан,76561199826895670,0,2,58,generic,51767,Moon,76561198049602148,inferno
99,RME | Пацан,76561199826895670,0,3,55,generic,51780,Moon,76561198049602148,inferno
98,RME | Пацан,76561199826895670,1,39,15,stomach,51838,Moon,76561198049602148,deagle
97,prosto bo$$,76561199068251294,1,137,0,stomach,51892,Moon,76561198049602148,awp
98,Simple Dimple skins.army,76561199433997570,1,110,0,chest,52379,frees.tyler,76561198002613044,awp
0,zig,76561198274174345,0,31,52,chest,52700,Simple Dimple skins.army,76561199433997570,m4a1
0,Faat,76561198171814417,0,83,0,chest,52727,Simple Dimple skins.army,76561199433997570,ssg08
95,shawty#)$@,76561199557907229,5,17,83,stomach,53555,Worfy,76561199052717313,mp9
95,shawty#)$@,76561199557907229,0,94,0,head,53560,Worfy,76561199052717313,mp9
96,shawty#)$@,76561199557907229,4,14,86,chest,54173,zig,76561198274174345,mp9
92,shawty#)$@,76561199557907229,4,14,72,chest,54182,zig,76561198274174345,mp9
87,shawty#)$@,76561199557907229,5,17,55,stomach,54186,zig,76561198274174345,mp9
69,shawty#)$@,76561199557907229,18,56,0,head,54191,zig,76561198274174345,mp9
76,Faat,76561198171814417,24,277,0,head,54577,shawty#)$@,76561199557907229,ssg08
99,prosto bo$$,76561199068251294,1,107,0,chest,55764,Faat,76561198171814417,awp
99,prosto bo$$,76561199068251294,1,105,0,right_arm,57734,Faat,76561198171814417,awp
95,RME | Пацан,76561199826895670,5,428,0,head,58439,zig,76561198274174345,awp
99,prosto bo$$,76561199068251294,1,109,0,chest,58467,Moon,76561198049602148,awp
65,frees.tyler,76561198002613044,35,53,47,generic,58664,prosto bo$$,76561199068251294,hegrenade
99,prosto bo$$,76561199068251294,1,109,0,chest,58690,frees.tyler,76561198002613044,awp
94,Worfy,76561199052717313,6,171,0,head,59297,Simple Dimple skins.army,76561199433997570,deagle
95,Worfy,76561199052717313,5,25,75,right_arm,61363,shawty#)$@,76561199557907229,m4a1
90,Worfy,76561199052717313,5,25,50,chest,61370,shawty#)$@,76561199557907229,m4a1
0,shawty#)$@,76561199557907229,0,10,90,left_arm,61429,Worfy,76561199052717313,ak47
0,shawty#)$@,76561199557907229,0,10,79,right_leg,61448,Worfy,76561199052717313,ak47
0,shawty#)$@,76561199557907229,0,58,20,head,61461,Worfy,76561199052717313,ak47
0,shawty#)$@,76561199557907229,0,10,9,right_leg,61486,Worfy,76561199052717313,ak47
0,shawty#)$@,76561199557907229,0,18,0,stomach,61493,Worfy,76561199052717313,ak47
90,RME | Пацан,76561199826895670,0,46,4,stomach,61875,shawty#)$@,76561199557907229,awp
69,Simple Dimple skins.army,76561199433997570,31,46,54,generic,64750,frees.tyler,76561198002613044,hegrenade
85,Faat,76561198171814417,5,17,83,left_arm,64921,shawty#)$@,76561199557907229,mp7
80,Faat,76561198171814417,5,17,66,chest,64927,shawty#)$@,76561199557907229,mp7
75,Faat,76561198171814417,5,17,49,chest,64932,shawty#)$@,76561199557907229,mp7
55,Faat,76561198171814417,20,68,0,head,64947,shawty#)$@,76561199557907229,mp7
100,Simple Dimple skins.army,76561199433997570,0,187,0,head,65849,Worfy,76561199052717313,deagle
96,Moon,76561198049602148,4,27,73,chest,65895,Simple Dimple skins.army,76561199433997570,ak47
92,Moon,76561198049602148,4,27,45,chest,65902,Simple Dimple skins.army,76561199433997570,ak47
76,Moon,76561198049602148,16,110,0,head,65908,Simple Dimple skins.army,76561199433997570,ak47
96,Wybaczam.oficjalnie skins.army,76561199256543526,4,27,73,chest,66254,Faat,76561198171814417,ak47
91,Wybaczam.oficjalnie skins.army,76561199256543526,5,34,38,stomach,66261,Faat,76561198171814417,ak47
86,Wybaczam.oficjalnie skins.army,76561199256543526,5,34,4,stomach,66267,Faat,76561198171814417,ak47
70,Wybaczam.oficjalnie skins.army,76561199256543526,16,110,0,head,66293,Faat,76561198171814417,ak47
94,frees.tyler,76561198002613044,6,16,84,stomach,66605,Wybaczam.oficjalnie skins.army,76561199256543526,mac10
82,RME | Пацан,76561199826895670,18,27,73,generic,66605,Moon,76561198049602148,hegrenade
88,frees.tyler,76561198002613044,6,16,67,stomach,66610,Wybaczam.oficjalnie skins.army,76561199256543526,mac10
82,frees.tyler,76561198002613044,6,16,50,stomach,66614,Wybaczam.oficjalnie skins.army,76561199256543526,mac10
78,frees.tyler,76561198002613044,4,13,37,chest,66619,Wybaczam.oficjalnie skins.army,76561199256543526,mac10
74,frees.tyler,76561198002613044,4,13,23,chest,66624,Wybaczam.oficjalnie skins.army,76561199256543526,mac10
70,frees.tyler,76561198002613044,4,13,10,chest,66634,Wybaczam.oficjalnie skins.army,76561199256543526,mac10
54,Wybaczam.oficjalnie skins.army,76561199256543526,15,109,0,head,66636,frees.tyler,76561198002613044,ak47
34,zig,76561198274174345,36,55,0,generic,66647,Wybaczam.oficjalnie skins.army,76561199256543526,hegrenade
81,RME | Пацан,76561199826895670,1,110,0,chest,66871,Moon,76561198049602148,awp
99,RME | Пацан,76561199826895670,1,109,0,chest,67752,zig,76561198274174345,awp
95,Simple Dimple skins.army,76561199433997570,5,61,39,generic,69856,shawty#)$@,76561199557907229,knife
99,shawty#)$@,76561199557907229,1,22,78,generic,70001,Simple Dimple skins.army,76561199433997570,knife
94,shawty#)$@,76561199557907229,5,61,17,generic,70071,Simple Dimple skins.army,76561199433997570,knife
95,Simple Dimple skins.army,76561199433997570,0,7,31,right_leg,70309,shawty#)$@,76561199557907229,m4a1
